Attaching to webfinder_web_finder_mongo_1, webfinder_web_finder_1
web_finder_mongo_1  | WARNING: no logs are available with the 'none' log driver
web_finder_1        | 
web_finder_1        | > web-finder@0.6.0 startdev /app
web_finder_1        | > nodemon src/app.js
web_finder_1        | 
web_finder_1        | [33m[nodemon] 1.19.4[39m
web_finder_1        | [33m[nodemon] to restart at any time, enter `rs`[39m
web_finder_1        | [33m[nodemon] watching dir(s): src/**/*[39m
web_finder_1        | [33m[nodemon] watching extensions: js,json,ejs[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:35:05.258Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:35:06.527Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:35:06.543Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:35:06.544Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | (node:47) UnhandledPromiseRejectionWarning: TimeoutError: operation timed out
web_finder_1        |     at afterTimeout (/app/node_modules/bluebird/js/release/timers.js:46:19)
web_finder_1        |     at Timeout.timeoutTimeout [as _onTimeout] (/app/node_modules/bluebird/js/release/timers.js:76:13)
web_finder_1        |     at ontimeout (timers.js:436:11)
web_finder_1        |     at tryOnTimeout (timers.js:300:5)
web_finder_1        |     at listOnTimeout (timers.js:263:5)
web_finder_1        |     at Timer.processTimers (timers.js:223:10)
web_finder_1        | (node:47) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
web_finder_1        | (node:47) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:35:36.257Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:35:37.102Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:35:37.113Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:35:37.115Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [2019-11-23T13:35:58.221Z] Crawler 1:  fetch - https://www.reuters.com/article/us-australia-saudi-asylum/saudi-journalists-who-say-they-were-outed-as-gay-held-in-australian-asylum-center-idUSKBN1XS251
web_finder_1        | [2019-11-23T13:36:06.418Z] Crawler 1:  fetch - https://www.reuters.com/news/archive/worldNews
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:36:12.388Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:36:13.163Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:36:13.181Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:36:13.183Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:36:35.232Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:36:36.210Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:36:36.226Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:36:36.228Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:36:40.285Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:36:41.222Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:36:41.233Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:36:41.235Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [2019-11-23T13:37:03.063Z] Crawler 1:  fetch - https://uk.reuters.com/article/uk-bolivia-election-idUKKBN1XS29A
web_finder_1        | [2019-11-23T13:37:11.409Z] Crawler 1:  fetch - https://uk.reuters.com/
web_finder_1        | [2019-11-23T13:37:27.319Z] Crawler 1:  fetch - https://ar.reuters.com/
web_finder_1        | [2019-11-23T13:37:51.575Z] Crawler 1:  fetch - https://www.reuters.com/article/us-hongkong-protests/hong-kong-campus-protesters-fire-bows-and-arrows-set-fires-idUSKBN1XQ0OJ?il=0
web_finder_1        | [2019-11-23T13:37:57.067Z] Crawler 1:  fetch - https://www.reuters.tv/l/P3Od
web_finder_1        | [2019-11-23T13:38:22.371Z] Crawler 1:  fetch - https://www.cnn.com/2019/11/18/us/fresno-mass-shooting-football-party/index.html
web_finder_1        | [2019-11-23T13:38:55.260Z] Crawler 1:  fetch - https://www.dw.com/en/belarus-holds-parliamentary-polls-as-lukashenko-balances-russia-and-the-west/a-51282093
web_finder_1        | [2019-11-23T13:39:04.280Z] Crawler 1:  fetch - https://www.dw.com/sq/fokus/s-10250
web_finder_1        | [2019-11-23T13:39:28.429Z] Crawler 1:  fetch - https://eu.wikipedia.org/wiki/Wikipedia:Albisteak
web_finder_1        | [2019-11-23T13:39:50.275Z] Crawler 1:  fetch - https://en.m.wikipedia.org/w/index.php?title=Portal:Current_events&mobileaction=toggle_view_mobile
web_finder_1        | [2019-11-23T13:40:22.477Z] Crawler 1:  fetch - https://en.m.wikipedia.org/wiki/Wikipedia:Contents/Glossaries
web_finder_1        | [2019-11-23T13:40:34.760Z] Crawler 1:  fetch - https://en.m.wikipedia.org/wiki/Wikipedia:Contents/Geography_and_places
web_finder_1        | [2019-11-23T13:41:16.584Z] Crawler 1:  fetch - https://en.m.wikipedia.org/wiki/Wikipedia:Contents/Natural_and_physical_sciences
